Indicator,Year,Country ISO 3 code,Country,Global,WHO region,SDG region,World bank income group,Comments,Value Numeric,Value String
Total fertility rate (live births per woman),2004,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.898,1.898
Total fertility rate (live births per woman),2005,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.916,1.916
Total fertility rate (live births per woman),2006,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.974,1.974
Total fertility rate (live births per woman),2007,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.952,1.952
Total fertility rate (live births per woman),2008,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.987,1.987
Total fertility rate (live births per woman),2009,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.99,1.99
Total fertility rate (live births per woman),2010,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",2.017,2.017
Total fertility rate (live births per woman),2012,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.99,1.99
Total fertility rate (live births per woman),2013,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.973,1.973
Total fertility rate (live births per woman),2014,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.974,1.974
Total fertility rate (live births per woman),2015,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.927,1.927
Total fertility rate (live births per woman),2016,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.892,1.892
Total fertility rate (live births per woman),2017,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.859,1.859
Total fertility rate (live births per woman),2018,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.837,1.837
Total fertility rate (live births per woman),2019,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.826,1.826
Total fertility rate (live births per woman),2020,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.785,1.785
Total fertility rate (live births per woman),2021,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.799,1.799
Total fertility rate (live births per woman),2022,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.76,1.76
Total fertility rate (live births per woman),2023,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.639,1.639
Total fertility rate (live births per woman),2024,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.636,1.636
Total fertility rate (live births per woman),2025,FRA,France,,Europe,,High income,"For statistical purposes, the data for France do not include French Guiana, French Polynesia, Guadeloupe, Martinique, Mayotte, New Caledonia, Réunion, Saint Pierre and Miquelon, Saint Barthélemy, Saint Martin (French part), Wallis and Futuna Islands.",1.637,1.637
Total fertility rate (live births per woman),1990,DEU,Germany,,Europe,,High income,,1.46,1.46
Total fertility rate (live births per woman),1991,DEU,Germany,,Europe,,High income,,1.344,1.344
Total fertility rate (live births per woman),1992,DEU,Germany,,Europe,,High income,,1.305,1.305
Total fertility rate (live births per woman),1993,DEU,Germany,,Europe,,High income,,1.288,1.288
Total fertility rate (live births per woman),1994,DEU,Germany,,Europe,,High income,,1.254,1.254
Total fertility rate (live births per woman),1996,DEU,Germany,,Europe,,High income,,1.33,1.33
Total fertility rate (live births per woman),1998,DEU,Germany,,Europe,,High income,,1.364,1.364
Total fertility rate (live births per woman),1999,DEU,Germany,,Europe,,High income,,1.37,1.37
Total fertility rate (live births per woman),2001,DEU,Germany,,Europe,,High income,,1.354,1.354
Total fertility rate (live births per woman),2002,DEU,Germany,,Europe,,High income,,1.344,1.344
Total fertility rate (live births per woman),2003,DEU,Germany,,Europe,,High income,,1.343,1.343
Total fertility rate (live births per woman),2004,DEU,Germany,,Europe,,High income,,1.361,1.361
Total fertility rate (live births per woman),2005,DEU,Germany,,Europe,,High income,,1.344,1.344
Total fertility rate (live births per woman),2006,DEU,Germany,,Europe,,High income,,1.339,1.339
Total fertility rate (live births per woman),2007,DEU,Germany,,Europe,,High income,,1.378,1.378
Total fertility rate (live births per woman),2008,DEU,Germany,,Europe,,High income,,1.387,1.387
Total fertility rate (live births per woman),2009,DEU,Germany,,Europe,,High income,,1.367,1.367
Total fertility rate (live births per woman),2010,DEU,Germany,,Europe,,High income,,1.4,1.4
Total fertility rate (live births per woman),2012,DEU,Germany,,Europe,,High income,,1.405,1.405
Total fertility rate (live births per woman),2013,DEU,Germany,,Europe,,High income,,1.415,1.415
Total fertility rate (live births per woman),2014,DEU,Germany,,Europe,,High income,,1.469,1.469
Total fertility rate (live births per woman),2015,DEU,Germany,,Europe,,High income,,1.501,1.501
Total fertility rate (live births per woman),2016,DEU,Germany,,Europe,,High income,,1.591,1.591
Total fertility rate (live births per woman),2017,DEU,Germany,,Europe,,High income,,1.57,1.57
Total fertility rate (live births per woman),2018,DEU,Germany,,Europe,,High income,,1.566,1.566
Total fertility rate (live births per woman),2019,DEU,Germany,,Europe,,High income,,1.541,1.541
Total fertility rate (live births per woman),2020,DEU,Germany,,Europe,,High income,,1.531,1.531
Total fertility rate (live births per woman),2021,DEU,Germany,,Europe,,High income,,1.577,1.577
Total fertility rate (live births per woman),2022,DEU,Germany,,Europe,,High income,,1.46,1.46
Total fertility rate (live births per woman),2023,DEU,Germany,,Europe,,High income,,1.441,1.441
Total fertility rate (live births per woman),2024,DEU,Germany,,Europe,,High income,,1.448,1.448
Total fertility rate (live births per woman),2025,DEU,Germany,,Europe,,High income,,1.455,1.455
Total fertility rate (live births per woman),1990,GRC,Greece,,Europe,,High income,,1.466,1.466
Total fertility rate (live births per woman),1991,GRC,Greece,,Europe,,High income,,1.459,1.459
Total fertility rate (live births per woman),1992,GRC,Greece,,Europe,,High income,,1.452,1.452
Total fertility rate (live births per woman),1993,GRC,Greece,,Europe,,High income,,1.426,1.426
Total fertility rate (live births per woman),1994,GRC,Greece,,Europe,,High income,,1.414,1.414
Total fertility rate (live births per woman),1996,GRC,Greece,,Europe,,High income,,1.365,1.365
Total fertility rate (live births per woman),1998,GRC,Greece,,Europe,,High income,,1.339,1.339
Total fertility rate (live births per woman),1999,GRC,Greece,,Europe,,High income,,1.326,1.326
Total fertility rate (live births per woman),2001,GRC,Greece,,Europe,,High income,,1.327,1.327
Total fertility rate (live births per woman),2002,GRC,Greece,,Europe,,High income,,1.335,1.335
Total fertility rate (live births per woman),2003,GRC,Greece,,Europe,,High income,,1.333,1.333
Total fertility rate (live births per woman),2004,GRC,Greece,,Europe,,High income,,1.34,1.34
Total fertility rate (live births per woman),2005,GRC,Greece,,Europe,,High income,,1.358,1.358
Total fertility rate (live births per woman),2006,GRC,Greece,,Europe,,High income,,1.403,1.403
Total fertility rate (live births per woman),2007,GRC,Greece,,Europe,,High income,,1.416,1.416
Total fertility rate (live births per woman),2008,GRC,Greece,,Europe,,High income,,1.494,1.494
Total fertility rate (live births per woman),2009,GRC,Greece,,Europe,,High income,,1.507,1.507
Total fertility rate (live births per woman),2010,GRC,Greece,,Europe,,High income,,1.485,1.485
Total fertility rate (live births per woman),2012,GRC,Greece,,Europe,,High income,,1.345,1.345
Total fertility rate (live births per woman),2013,GRC,Greece,,Europe,,High income,,1.292,1.292
Total fertility rate (live births per woman),2014,GRC,Greece,,Europe,,High income,,1.298,1.298
Total fertility rate (live births per woman),2015,GRC,Greece,,Europe,,High income,,1.328,1.328
Total fertility rate (live births per woman),2016,GRC,Greece,,Europe,,High income,,1.382,1.382
Total fertility rate (live births per woman),2017,GRC,Greece,,Europe,,High income,,1.35,1.35
Total fertility rate (live births per woman),2018,GRC,Greece,,Europe,,High income,,1.35,1.35
Total fertility rate (live births per woman),2019,GRC,Greece,,Europe,,High income,,1.337,1.337
Total fertility rate (live births per woman),2020,GRC,Greece,,Europe,,High income,,1.386,1.386
Total fertility rate (live births per woman),2021,GRC,Greece,,Europe,,High income,,1.432,1.432
Total fertility rate (live births per woman),2022,GRC,Greece,,Europe,,High income,,1.308,1.308
Total fertility rate (live births per woman),2023,GRC,Greece,,Europe,,High income,,1.334,1.334
Total fertility rate (live births per woman),2024,GRC,Greece,,Europe,,High income,,1.336,1.336
Total fertility rate (live births per woman),2025,GRC,Greece,,Europe,,High income,,1.339,1.339
Total fertility rate (live births per woman),1990,ITA,Italy,,Europe,,High income,,1.331,1.331
Total fertility rate (live births per woman),1991,ITA,Italy,,Europe,,High income,,1.303,1.303
Total fertility rate (live births per woman),1992,ITA,Italy,,Europe,,High income,,1.296,1.296
Total fertility rate (live births per woman),1993,ITA,Italy,,Europe,,High income,,1.249,1.249
Total fertility rate (live births per woman),1994,ITA,Italy,,Europe,,High income,,1.208,1.208
Total fertility rate (live births per woman),1996,ITA,Italy,,Europe,,High income,,1.197,1.197
Total fertility rate (live births per woman),1998,ITA,Italy,,Europe,,High income,,1.21,1.21
Total fertility rate (live births per woman),1999,ITA,Italy,,Europe,,High income,,1.228,1.228
Total fertility rate (live births per woman),2001,ITA,Italy,,Europe,,High income,,1.247,1.247
Total fertility rate (live births per woman),2002,ITA,Italy,,Europe,,High income,,1.264,1.264
Total fertility rate (live births per woman),2003,ITA,Italy,,Europe,,High income,,1.285,1.285
Total fertility rate (live births per woman),2004,ITA,Italy,,Europe,,High income,,1.337,1.337
Total fertility rate (live births per woman),2005,ITA,Italy,,Europe,,High income,,1.332,1.332
Total fertility rate (live births per woman),2006,ITA,Italy,,Europe,,High income,,1.364,1.364
Total fertility rate (live births per woman),2007,ITA,Italy,,Europe,,High income,,1.393,1.393
Total fertility rate (live births per woman),2008,ITA,Italy,,Europe,,High income,,1.435,1.435
Total fertility rate (live births per woman),2009,ITA,Italy,,Europe,,High income,,1.439,1.439
Total fertility rate (live births per woman),2010,ITA,Italy,,Europe,,High income,,1.443,1.443
Total fertility rate (live births per woman),2012,ITA,Italy,,Europe,,High income,,1.416,1.416
Total fertility rate (live births per woman),2013,ITA,Italy,,Europe,,High income,,1.38,1.38
Total fertility rate (live births per woman),2014,ITA,Italy,,Europe,,High income,,1.364,1.364
Total fertility rate (live births per woman),2015,ITA,Italy,,Europe,,High income,,1.344,1.344
Total fertility rate (live births per woman),2016,ITA,Italy,,Europe,,High income,,1.336,1.336
Total fertility rate (live births per woman),2017,ITA,Italy,,Europe,,High income,,1.317,1.317
Total fertility rate (live births per woman),2018,ITA,Italy,,Europe,,High income,,1.286,1.286
Total fertility rate (live births per woman),2019,ITA,Italy,,Europe,,High income,,1.259,1.259
Total fertility rate (live births per woman),2020,ITA,Italy,,Europe,,High income,,1.242,1.242
Total fertility rate (live births per woman),2021,ITA,Italy,,Europe,,High income,,1.252,1.252
Total fertility rate (live births per woman),2022,ITA,Italy,,Europe,,High income,,1.24,1.24
Total fertility rate (live births per woman),2023,ITA,Italy,,Europe,,High income,,1.198,1.198
Total fertility rate (live births per woman),2024,ITA,Italy,,Europe,,High income,,1.206,1.206
Total fertility rate (live births per woman),2025,ITA,Italy,,Europe,,High income,,1.214,1.214
Total fertility rate (live births per woman),1990,JPN,Japan,,Western Pacific,,High income,,1.509,1.509
Total fertility rate (live births per woman),1991,JPN,Japan,,Western Pacific,,High income,,1.504,1.504
Total fertility rate (live births per woman),1992,JPN,Japan,,Western Pacific,,High income,,1.478,1.478
Total fertility rate (live births per woman),1993,JPN,Japan,,Western Pacific,,High income,,1.44,1.44
Total fertility rate (live births per woman),1994,JPN,Japan,,Western Pacific,,High income,,1.468,1.468
Total fertility rate (live births per woman),1996,JPN,Japan,,Western Pacific,,High income,,1.403,1.403
Total fertility rate (live births per woman),1998,JPN,Japan,,Western Pacific,,High income,,1.371,1.371
Total fertility rate (live births per woman),1999,JPN,Japan,,Western Pacific,,High income,,1.34,1.34
Total fertility rate (live births per woman),2001,JPN,Japan,,Western Pacific,,High income,,1.325,1.325
Total fertility rate (live births per woman),2002,JPN,Japan,,Western Pacific,,High income,,1.308,1.308
Total fertility rate (live births per woman),2003,JPN,Japan,,Western Pacific,,High income,,1.285,1.285
Total fertility rate (live births per woman),2004,JPN,Japan,,Western Pacific,,High income,,1.277,1.277
Total fertility rate (live births per woman),2005,JPN,Japan,,Western Pacific,,High income,,1.245,1.245
Total fertility rate (live births per woman),2006,JPN,Japan,,Western Pacific,,High income,,1.285,1.285
Total fertility rate (live births per woman),2007,JPN,Japan,,Western Pacific,,High income,,1.305,1.305
Total fertility rate (live births per woman),2008,JPN,Japan,,Western Pacific,,High income,,1.33,1.33
Total fertility rate (live births per woman),2009,JPN,Japan,,Western Pacific,,High income,,1.333,1.333
Total fertility rate (live births per woman),2010,JPN,Japan,,Western Pacific,,High income,,1.357,1.357
Total fertility rate (live births per woman),2012,JPN,Japan,,Western Pacific,,High income,,1.376,1.376
Total fertility rate (live births per woman),2013,JPN,Japan,,Western Pacific,,High income,,1.389,1.389
Total fertility rate (live births per woman),2014,JPN,Japan,,Western Pacific,,High income,,1.388,1.388
Total fertility rate (live births per woman),2015,JPN,Japan,,Western Pacific,,High income,,1.415,1.415
Total fertility rate (live births per woman),2016,JPN,Japan,,Western Pacific,,High income,,1.408,1.408
Total fertility rate (live births per woman),2017,JPN,Japan,,Western Pacific,,High income,,1.39,1.39
Total fertility rate (live births per woman),2018,JPN,Japan,,Western Pacific,,High income,,1.373,1.373
Total fertility rate (live births per woman),2019,JPN,Japan,,Western Pacific,,High income,,1.323,1.323
Total fertility rate (live births per woman),2020,JPN,Japan,,Western Pacific,,High income,,1.304,1.304
Total fertility rate (live births per woman),2021,JPN,Japan,,Western Pacific,,High income,,1.275,1.275
Total fertility rate (live births per woman),2022,JPN,Japan,,Western Pacific,,High income,,1.256,1.256
Total fertility rate (live births per woman),2023,JPN,Japan,,Western Pacific,,High income,,1.208,1.208
Total fertility rate (live births per woman),2024,JPN,Japan,,Western Pacific,,High income,,1.217,1.217
Total fertility rate (live births per woman),2025,JPN,Japan,,Western Pacific,,High income,,1.225,1.225
Total fertility rate (live births per woman),1990,MEX,Mexico,,Americas,,Upper middle income,,3.444,3.444
Total fertility rate (live births per woman),1991,MEX,Mexico,,Americas,,Upper middle income,,3.363,3.363
Total fertility rate (live births per woman),1992,MEX,Mexico,,Americas,,Upper middle income,,3.285,3.285
Total fertility rate (live births per woman),1993,MEX,Mexico,,Americas,,Upper middle income,,3.211,3.211
Total fertility rate (live births per woman),1994,MEX,Mexico,,Americas,,Upper middle income,,3.132,3.132
Total fertility rate (live births per woman),1996,MEX,Mexico,,Americas,,Upper middle income,,2.964,2.964
Total fertility rate (live births per woman),1998,MEX,Mexico,,Americas,,Upper middle income,,2.815,2.815
Total fertility rate (live births per woman),1999,MEX,Mexico,,Americas,,Upper middle income,,2.763,2.763
Total fertility rate (live births per woman),2001,MEX,Mexico,,Americas,,Upper middle income,,2.671,2.671
Total fertility rate (live births per woman),2002,MEX,Mexico,,Americas,,Upper middle income,,2.633,2.633
Total fertility rate (live births per woman),2003,MEX,Mexico,,Americas,,Upper middle income,,2.579,2.579
Total fertility rate (live births per woman),2004,MEX,Mexico,,Americas,,Upper middle income,,2.536,2.536
Total fertility rate (live births per woman),2005,MEX,Mexico,,Americas,,Upper middle income,,2.495,2.495
